variable_id,description,table_id(s)
fco2nat,Surface Carbon Mass Flux into the Atmosphere Due to Natural Sources [kg m-2 s-1],Amon
fddtalk,Rate of Change of Total Alkalinity [mol m-2 s-1],Omon
fddtdic,Rate of Change of Net Dissolved Inorganic Carbon [mol m-2 s-1],Omon
fddtdife,Rate of Change of Net Dissolved Inorganic Iron [mol m-2 s-1],Omon
fddtdin,Rate of Change of Net Dissolved Inorganic Nitrogen [mol m-2 s-1],Omon
fddtdip,Rate of Change of Net Dissolved Inorganic Phosphorus [mol m-2 s-1],Omon
fddtdisi,Rate of Change of Net Dissolved Inorganic Silicon [mol m-2 s-1],Omon
fDeforestToAtmos,Deforested Biomass That Goes into Atmosphere as a Result of Anthropogenic Land-Use Change [kg m-2 s-1],Emon
fDeforestToProduct,Deforested Biomass That Goes into Product Pool as a Result of Anthropogenic Land-Use Change [kg m-2 s-1],Emon
fediss,Particulate Source of Dissolved Iron [mol m-3 s-1],Oyr
fescav,Non-Biogenic Iron Scavenging [mol m-3 s-1],Oyr
fFireAll,Carbon Mass Flux into Atmosphere Due to CO2 Emission from Fire Including All Sources [kg m-2 s-1],Emon
fFire,Carbon Mass Flux into Atmosphere Due to CO2 Emission from Fire Excluding Land-Use Change [kg m-2 s-1],Lmon
fFireNat,Carbon Mass Flux into Atmosphere Due to CO2 Emission from Natural Fire [kg m-2 s-1],Emon
fg14co2abio,Surface Downward Flux of Abiotic 14CO2 [kg m-2 s-1],"Omon, Oyr"
fgcfc11,Surface Downward CFC11 Flux [mol m-2 s-1],Omon
fgcfc12,Surface Downward CFC12 Flux [mol m-2 s-1],Omon
fgco2abio,Surface Downward Flux of Abiotic CO2 [kg m-2 s-1],"Omon, Oyr"
fgco2nat,Surface Downward Flux of Natural CO2 [kg m-2 s-1],"Omon, Oyr"
fgco2,Surface Downward Flux of Total CO2 [kg m-2 s-1],"Omon, Oyr"
fgdms,Surface Upward Flux of DMS [mol m-2 s-1],Omon
fgo2,Surface Downward Flux of O2 [mol m-2 s-1],Omon
fGrazing,Carbon Mass Flux into Atmosphere Due to Grazing on Land [kg m-2 s-1],Lmon
fgsf6,Surface Downward SF6 Flux [mol m-2 s-1],Omon
fHarvest,Carbon Mass Flux into Atmosphere Due to Crop Harvesting [kg m-2 s-1],Lmon
fHarvestToAtmos,Harvested Biomass That Goes Straight into Atmosphere [kg m-2 s-1],Emon
fHarvestToProduct,Harvested Biomass That Goes into Product Pool [kg m-2 s-1],Emon
ficeberg,Water Flux into Sea Water from Icebergs [kg m-2 s-1],Omon
flandice,Water Flux into Sea Water from Land Ice [kg m-2 s-1],Emon
flashrate,Lightning Flash Rate [km-2 s-1],Emon
fldcapacity,Field Capacity [%],Efx
fLitterSoil,Total Carbon Mass Flux from Litter to Soil [kg m-2 s-1],Lmon
fLuc,Net Carbon Mass Flux into Atmosphere Due to Land-Use Change [kg m-2 s-1],Emon
fLulccAtmLut,Carbon Transferred Directly to Atmosphere Due to any Land-Use or Land-Cover Change Activities [kg m-2 s-1],Emon
fLulccProductLut,Carbon Harvested Due to Land-Use or Land-Cover Change Process That Enters Anthropogenic Product Pools on Tile [kg m-2 s-1],Emon
fLulccResidueLut,Carbon Transferred to Soil or Litter Pools Due to Land-Use or Land-Cover Change Processes on Tile [kg m-2 s-1],Emon
fN2O,Total Land N2O Flux [kg m-2 s-1],Emon
fNAnthDisturb,Nitrogen Mass Flux out of Land Due to Any Human Activity [kg m-2 s-1],Emon
fNdep,Dry and Wet Deposition of Reactive Nitrogen onto Land [kg m-2 s-1],Emon
fNfert,Total Nitrogen Added for Cropland Fertilisation (Artificial and Manure) [kg m-2 s-1],Emon
fNgasFire,"Total Nitrogen Lost to the Atmosphere (Including NHx, NOx, N2O, N2) from Fire [kg m-2 s-1]",Emon
fNgasNonFire,"Total Nitrogen Lost to the Atmosphere (Including NHx, NOx, N2O, N2) from All Processes Except Fire [kg m-2 s-1]",Emon
fNgas,"Total Nitrogen Lost to the Atmosphere (Sum of NHx, NOx, N2O, N2) [kg m-2 s-1]",Emon
fNleach,"Total Nitrogen Loss to Leaching or Runoff (Sum of Ammonium, Nitrite and Nitrate) [kg m-2 s-1]",Emon
fNLitterSoil,Total Nitrogen Mass Flux from Litter to Soil [kg m-2 s-1],Emon
fNloss,"Total Nitrogen Lost (Including NHx, NOx, N2O, N2 and Leaching) [kg m-2 s-1]",Emon
fNnetmin,Net Nitrogen Release from Soil and Litter as the Outcome of Nitrogen Immobilisation and Gross Mineralisation [kg m-2 s-1],Emon
fNProduct,Deforested or Harvested Biomass as a Result of Anthropogenic Land-Use or Change [kg m-2 s-1],Emon
fNup,Total Plant Nitrogen Uptake (Sum of Ammonium and Nitrate) Irrespective of the Source of Nitrogen [kg m-2 s-1],Emon
fNVegLitter,Total Nitrogen Mass Flux from Vegetation to Litter [kg m-2 s-1],Emon
fNVegSoil,Total Nitrogen Mass Flux from Vegetation Directly to Soil [kg m-2 s-1],Emon
fProductDecomp,Decomposition out of Product Pools to CO2 in Atmosphere [kg m-2 s-1],Emon
fProductDecompLut,Flux from Wood and Agricultural Product Pools on Land Use Tile into Atmosphere [kg m-2 s-1],Emon
fracLut,Percentage of Grid Cell for Each Land-Use Tile [%],Emon
frfe,Iron Loss to Sediments [mol m-2 s-1],Omon
fric,Downward Inorganic Carbon Flux at Ocean Bottom [mol m-2 s-1],Omon
friver,Water Flux into Sea Water from Rivers [kg m-2 s-1],Omon
frn,Nitrogen Loss to Sediments and Through Denitrification [mol m-2 s-1],Omon
froc,Downward Organic Carbon Flux at Ocean Bottom [mol m-2 s-1],Omon
fsfe,Surface Downward Net Flux of Iron [mol m-2 s-1],Omon
fsitherm,Water Flux into Sea Water Due to Sea Ice Thermodynamics [kg m-2 s-1],Omon
fsn,Surface Downward Net Flux of Nitrogen [mol m-2 s-1],Omon
fVegFire,Carbon Mass Flux from Vegetation into Atmosphere Due to CO2 Emission from All Fire [kg m-2 s-1],Emon
fVegLitterMortality,Total Carbon Mass Flux from Vegetation to Litter as a Result of Mortality [kg m-2 s-1],Emon
fVegLitterSenescence,"Total Carbon Mass Flux from Vegetation to Litter as a Result of Leaf, Branch, and Root Senescence [kg m-2 s-1]",Emon
fVegLitter,Total Carbon Mass Flux from Vegetation to Litter [kg m-2 s-1],Lmon
fVegSoil,Total Carbon Mass Flux from Vegetation Directly to Soil [kg m-2 s-1],Lmon
gppc13,Mass Flux of 13C out of Atmosphere Due to Gross Primary Production on Land [kg m-2 s-1],Emon
gppc14,Mass Flux of 14C out of Atmosphere Due to Gross Primary Production on Land [kg m-2 s-1],Emon
gpp,Carbon Mass Flux out of Atmosphere Due to Gross Primary Production on Land [kg m-2 s-1],"E3hr, Lmon"
gppGrass,Gross Primary Production on Grass Tiles [kg m-2 s-1],Emon
gppLut,Gross Primary Productivity on Land-Use Tile [kg m-2 s-1],Emon
gppShrub,Gross Primary Production on Shrub Tiles [kg m-2 s-1],Emon
gppTree,Gross Primary Production on Tree Tiles [kg m-2 s-1],Emon
grassFracC3,C3 Grass Area Percentage [%],Emon
grassFracC4,C4 Grass Area Percentage [%],Emon
grassFrac,Natural Grass Area Percentage [%],Lmon
graz,Total Grazing of Phytoplankton by Zooplankton [mol m-3 s-1],"Omon, Oyr"
h2o,Mass Fraction of Water [1],"AERmon, AERmonZ"
hcfc22global,Global Mean Mole Fraction of HCFC22 [1e-12],Amon
hcho,Formaldehyde Volume Mixing Ratio [mol mol-1],AERmon
hcl,HCl Volume Mixing Ratio [mol mol-1],"AERmon, AERmonZ"
hfbasin,Northward Ocean Heat Transport [W],"Odec, Omon"
hfbasinpadv,Northward Ocean Heat Transport Due to Parameterized Eddy Advection [W],Omon
hfbasinpmadv,Northward Ocean Heat Transport Due to Parameterized Mesoscale Advection [W],Omon
hfbasinpmdiff,Northward Ocean Heat Transport Due to Parameterized Mesoscale Diffusion [W],Omon
hfbasinpsmadv,Northward Ocean Heat Transport Due to Parameterized Submesoscale Advection [W],Omon
hfcorr,Heat Flux Correction [W m-2],Omon
hfds,Downward Heat Flux at Sea Water Surface [W m-2],"Odec, Omon"
hfdsn,Downward Heat Flux into Snow Where Land over Land [W m-2],"Eday, LImon"
hfevapds,Temperature Flux Due to Evaporation Expressed as Heat Flux out of Sea Water [W m-2],Omon
hfgeoubed,Geothermal Heat Flux Beneath Land Ice [W m-2],IfxGre
hfgeou,Upward Geothermal Heat Flux at Sea Floor [W m-2],Omon
hfibthermds,Heat Flux into Sea Water Due to Iceberg Thermodynamics [W m-2],Omon
hflsIs,Ice Sheet Surface Upward Latent Heat Flux [W m-2],LImon
hflsLut,Latent Heat Flux on Land-Use Tile [W m-2],Emon
hflso,Surface Downward Latent Heat Flux [W m-2],Omon
hfls,Surface Upward Latent Heat Flux [W m-2],"3hr, Amon, CF3hr, CFsubhr, ImonAnt, ImonGre, day"
hfrainds,Temperature Flux Due to Rainfall Expressed as Heat Flux into Sea Water [W m-2],Omon
hfrunoffds,Temperature Flux Due to Runoff Expressed as Heat Flux into Sea Water [W m-2],Omon
hfsifrazil,Heat Flux into Sea Water Due to Frazil Ice Formation [W m-2],Omon
hfsnthermds,Heat Flux into Sea Water Due to Snow Thermodynamics [W m-2],Omon
hfssIs,Ice Sheet Surface Upward Sensible Heat Flux [W m-2],LImon
hfssLut,Sensible Heat Flux on Land-Use Tile [W m-2],Emon
hfsso,Surface Downward Sensible Heat Flux [W m-2],Omon
hfss,Surface Upward Sensible Heat Flux [W m-2],"3hr, Amon, CF3hr, CFsubhr, ImonAnt, ImonGre, day"
hfx,Ocean Heat X Transport [W],Omon
hfy,Ocean Heat Y Transport [W],Omon
hno3,HNO3 Volume Mixing Ratio [mol mol-1],"AERmon, AERmonZ"
ho2,HO2 Volume Mixing Ratio [mol mol-1],AERmonZ
htovgyre,Northward Ocean Heat Transport Due to Gyre [W],Omon
htovovrt,Northward Ocean Heat Transport Due to Overturning [W],Omon
hur,Relative Humidity [%],"Amon, CFday, CFmon, CFsubhr, day"
hursmax,Daily Maximum Near-Surface Relative Humidity [%],day
hursmin,Daily Minimum Near-Surface Relative Humidity [%],day
hurs,Near-Surface Relative Humidity [%],"6hrPlev, Amon, CF3hr, CFsubhr, day"
hussLut,Near-Surface Specific Humidity on Land-Use Tile [1],Emon
huss,Near-Surface Specific Humidity [1],"3hr, 6hrPlevPt, Amon, CFsubhr, day"
hus,Specific Humidity [1],"6hrLev, 6hrPlev, 6hrPlevPt, Amon, CFday, CFmon, CFsubhr, Eday, EdayZ, Emon, day"
icemIs,Ice Sheet Surface Ice Melt Flux [kg m-2 s-1],LImon
icem,Surface Ice Melt Flux [kg m-2 s-1],"ImonAnt, ImonGre"
icfriver,Flux of Inorganic Carbon into Ocean Surface by Runoff [mol m-2 s-1],Omon
intdic,Dissolved Inorganic Carbon Content [kg m-2],Omon
intdoc,Dissolved Organic Carbon Content [kg m-2],Omon
intparag,Aragonite Production [mol m-2 s-1],Omon
intpbfe,Iron Production [mol m-2 s-1],Omon
intpbn,Nitrogen Production [mol m-2 s-1],Omon
intpbp,Phosphorus Production [mol m-2 s-1],Omon
intpbsi,Silicon Production [mol m-2 s-1],Omon
intpcalcite,Calcite Production [mol m-2 s-1],Omon
intpn2,Nitrogen Fixation Rate in Ocean [mol m-2 s-1],Omon
intpoc,Particulate Organic Carbon Content [kg m-2],Omon
intppcalc,Net Primary Mole Productivity of Carbon by Calcareous Phytoplankton [mol m-2 s-1],Omon
intppdiat,Net Primary Organic Carbon Production by Diatoms [mol m-2 s-1],Omon
intppdiaz,Net Primary Mole Productivity of Carbon by Diazotrophs [mol m-2 s-1],Omon
intppmisc,Net Primary Organic Carbon Production by Other Phytoplankton [mol m-2 s-1],Omon
intppnitrate,Primary Organic Carbon Production by Phytoplankton Based on Nitrate Uptake Alone [mol m-2 s-1],Omon
intpppico,Net Primary Mole Productivity of Carbon by Picophytoplankton [mol m-2 s-1],Omon
intpp,Primary Organic Carbon Production by All Types of Phytoplankton [mol m-2 s-1],Omon
intuadse,Vertically Integrated Eastward Dry Statice Energy Transport [MJ m-1 s-1],Emon
intuaw,Vertically Integrated Eastward Moisture Transport [kg m-1 s-1],Emon
intvadse,Vertically Integrated Northward Dry Static Energy Transport [MJ m-1 s-1],Emon
intvaw,Vertically Integrated Northward Moisture Transport [kg m-1 s-1],Emon
irrLut,"Irrigation Flux Including any Irrigation for Crops, Trees, Pasture, or Urban Lawns [kg m-2 s-1]",Emon
isop,Isoprene Volume Mixing Ratio [mol mol-1],AERmon
jno2,Photolysis Rate of NO2 [s-1],AERmon
jo2,Photolysis Rate of Diatomic Molecular Oxygen [s-1],EmonZ
jo3,Photolysis Rate of Ozone (O3) [s-1],EmonZ
jpdftaureicemodis,"MODIS Joint Distribution of Optical Thickness and Particle Size, Ice [%]",Emon
jpdftaureliqmodis,"MODIS Optical Thickness-Particle Size Joint Distribution, Liquid [%]","E3hrPt, Emon"
ksat,Saturated Hydraulic Conductivity [micron s-1],Efx
lai,Leaf Area Index [1],"Eday, Lmon"
laiLut,Leaf Area Index on Land-Use Tile [1],Emon
landCoverFrac,Percentage of Area by Vegetation or Land-Cover Category [%],Lmon
limfecalc,Iron Limitation of Calcareous Phytoplankton [1],Omon
limfediat,Iron Limitation of Diatoms [1],Omon
limfediaz,Iron Limitation of Diazotrophs [1],Omon
limfemisc,Iron Limitation of Other Phytoplankton [1],Omon
limfepico,Iron Limitation of Picophytoplankton [1],Omon
limirrcalc,Irradiance Limitation of Calcareous Phytoplankton [1],Omon
limirrdiat,Irradiance Limitation of Diatoms [1],Omon
limirrdiaz,Irradiance Limitation of Diazotrophs [1],Omon
limirrmisc,Irradiance Limitation of Other Phytoplankton [1],Omon
limirrpico,Irradiance Limitation of Picophytoplankton [1],Omon
limncalc,Nitrogen Limitation of Calcareous Phytoplankton [1],Omon
limndiat,Nitrogen Limitation of Diatoms [1],Omon
limndiaz,Nitrogen Limitation of Diazotrophs [1],Omon
limnmisc,Nitrogen Limitation of Other Phytoplankton [1],Omon
limnpico,Nitrogen Limitation of Picophytoplankton [1],Omon
litemptopIs,Ice Sheet Temperature at Top of Ice Sheet Model [K],LImon
litemptop,Temperature at Top of Ice Sheet Model [K],"ImonAnt, ImonGre"
lithk,Ice Sheet Thickness [m],IfxGre
loaddust,Load of Dust [kg m-2],"Eday, Emon"
loadno3,Load of NO3 [kg m-2],Eday
loadoa,Load of Dry Aerosol Organic Matter [kg m-2],Eday
loadpoa,Load of Dry Aerosol Primary Organic Matter [kg m-2],Eday
loadso4,Load of SO4 [kg m-2],"Eday, Emon"
loadsoa,Load of Dry Aerosol Secondary Organic Matter [kg m-2],Eday
loadss,Load of Sea-Salt Aerosol [kg m-2],Emon
lossch4,Monthly Loss of Atmospheric Methane [mol m-3 s-1],AERmon
lossco,Monthly Loss of Atmospheric Carbon Monoxide [mol m-3 s-1],AERmon
lossn2o,Monthly Loss of Atmospheric Nitrous Oxide [mol m-3 s-1],AERmon
lwp,Liquid Water Path [kg m-2],AERmon
lwsffluxaero,Longwave flux due to volcanic aerosols at the surface [W m-2],6hrPlevPt
lwsnl,Liquid Water Content of Snow Layer [kg m-2],"Eday, LImon"
lwtoacsaer,TOA Clear-Sky longwave Radiative Forcing due to Aerosols [W m-2],Emon
lwtoafluxaerocs,TOA Outgoing Clear-Sky Longwave Flux Due to Volcanic Aerosols [W m-2],6hrPlevPt
masscello,Ocean Grid-Cell Mass per Area [kg m-2],Omon
masso,Sea Water Mass [kg],"Odec, Omon"
maxpblz,Maximum PBL Height [m],AERday
mc,Convective Mass Flux [kg m-2 s-1],"Amon, CFday, CFsubhr"
mcu,Convective Updraft Mass Flux [kg m-2 s-1],CFmon
meanage,Mean Age of Stratospheric Air [yr],AERmonZ
mfo,Sea Water Transport [kg s-1],Omon
minpblz,Minimum PBL Height [m],AERday
mlotstmax,Maximum Ocean Mixed Layer Thickness Defined by Sigma T [m],Omon
mlotstmin,Minimum Ocean Mixed Layer Thickness Defined by Sigma T [m],Omon
mlotst,Ocean Mixed Layer Thickness Defined by Sigma T [m],Omon
mlotstsq,Square of Ocean Mixed Layer Thickness Defined by Sigma T [m2],Omon
mmraerh2o,Aerosol Water Mass Mixing Ratio [kg kg-1],AERmon
mmrbc,Elemental Carbon Mass Mixing Ratio [kg kg-1],"AERmon, Emon"
mmrdust,Dust Aerosol Mass Mixing Ratio [kg kg-1],AERmon
mmrnh4,NH4 Mass Mixing Ratio [kg kg-1],AERmon
mmrno3,NO3 Aerosol Mass Mixing Ratio [kg kg-1],"AERmon, Emon"
mmroa,Total Organic Aerosol Mass Mixing Ratio [kg kg-1],AERmon
mmrpm10,PM10 Mass Mixing Ratio [kg kg-1],AERmon
mmrpm1,PM1.0 Mass Mixing Ratio [kg kg-1],AERmon
mmrpm2p5,PM2.5 Mass Mixing Ratio [kg kg-1],AERmon
mmrso4,Aerosol Sulfate Mass Mixing Ratio [kg kg-1],AERmon
mmrsoa,Secondary Organic Aerosol Mass Mixing Ratio [kg kg-1],AERmon
mmrss,sea-salt aerosol Mass Mixing Ratio [kg kg-1],"AERmon, Emon"
mrfsofr,Average Layer Fraction of Frozen Moisture [1],Eday
mrfso,Soil Frozen Water Content [kg m-2],Lmon
mrlqso,Average Layer Fraction of Liquid Moisture [1],Eday
mrlso,Soil Liquid Water Content [kg m-2],Emon
mrrob,Subsurface Runoff [kg m-2 s-1],Eday
mrroIs,Ice Sheet Total Runoff [kg m-2 s-1],LImon
mrroLi,Land Ice Runoff Flux [kg m-2 s-1],"ImonAnt, ImonGre"
mrroLut,Total Runoff from Land-Use Tile [kg m-2 s-1],Emon
mrros,Surface Runoff [kg m-2 s-1],Lmon
mrro,Total Runoff [kg m-2 s-1],"3hr, Lmon, day"
mrsfl,Frozen Water Content of Soil Layer [kg m-2],"Eday, Emon"
mrsll,Liquid Water Content of Soil Layer [kg m-2],"Eday, Emon"
mrsofc,Capacity of Soil to Store Water (Field Capacity) [kg m-2],fx
mrsol,Total Water Content of Soil Layer [kg m-2],"6hrPlevPt, Eday, Emon"
mrsoLut,Total Soil Moisture [kg m-2],Emon
mrsosLut,Moisture in Upper Portion of Soil Column of Land-Use Tile [kg m-2],Emon
mrsos,Moisture in Upper Portion of Soil Column [kg m-2],"3hr, 6hrPlevPt, Lmon, day"
mrso,Total Soil Moisture Content [kg m-2],"Lmon, day"
mrtws,Terrestrial Water Storage [kg m-2],Emon
msftbarot,Ocean Barotropic Mass Streamfunction [kg s-1],Omon
msftmrhompa,Ocean Meridional Overturning Mass Streamfunction Due to Parameterized Mesoscale Advection [kg s-1],Omon
msftmrho,Ocean Meridional Overturning Mass Streamfunction [kg s-1],Omon
msftmzmpa,Ocean Meridional Overturning Mass Streamfunction Due to Parameterized Mesoscale Advection [kg s-1],Omon
msftmz,Ocean Meridional Overturning Mass Streamfunction [kg s-1],Omon
msftmzsmpa,Ocean Meridional Overturning Mass Streamfunction Due to Parameterized Submesoscale Advection [kg s-1],Omon
msftyrho,Ocean Y Overturning Mass Streamfunction [kg s-1],Omon
msftyzmpa,Ocean Y Overturning Mass Streamfunction Due to Parameterized Mesoscale Advection [kg s-1],Omon
msftyz,Ocean Y Overturning Mass Streamfunction [kg s-1],Omon
msftyzsmpa,Ocean Y Overturning Mass Streamfunction Due to Parameterized Submesoscale Advection [kg s-1],Omon
n2oglobal,Global Mean Mole Fraction of N2O [1e-09],Amon
n2o,Mole Fraction of N2O [mol mol-1],"AERmon, AERmonZ, Amon"
nbp,Carbon Mass Flux out of Atmosphere Due to Net Biospheric Production on Land [kg m-2 s-1],Lmon
necbLut,Net Rate of Carbon Accumulation (or Loss) on Land-Use Tile [kg m-2 s-1],Emon
nep,Net Carbon Mass Flux out of Atmosphere due to Net Ecosystem Productivity on Land [kg m-2 s-1],Emon
netAtmosLandC13Flux,Net Mass Flux of 13C Between Atmosphere and Land (Positive into Land) as a Result of All Processes [kg m-2 s-1],Emon
netAtmosLandC14Flux,Net Mass Flux of 14C Between Atmosphere and Land (Positive into Land) as a Result of All Processes [kg m-2 s-1],Emon
netAtmosLandCO2Flux,Net Flux of CO2 Between Atmosphere and Land (Positive into Land) as a Result of All Processes [kg m-2 s-1],Emon
nh4,Dissolved Ammonium Concentration [mol m-3],"Omon, Oyr"
nh4os,Surface Dissolved Ammonium Concentration [mol m-3],Omon
nh50,Artificial Tracer with 50 Day Lifetime [mol mol-1],AERmon
nLand,Total Nitrogen in All Terrestrial Nitrogen Pools [kg m-2],Emon
nLeaf,Nitrogen Mass in Leaves [kg m-2],Emon
nLitterCwd,Nitrogen Mass in Coarse Woody Debris [kg m-2],Emon
nLitter,Nitrogen Mass in Litter Pool [kg m-2],Emon
nMineral,Mineral Nitrogen in the Soil [kg m-2],Emon
nMineralNH4,Mineral Ammonium in the Soil [kg m-2],Emon
nMineralNO3,Mineral Nitrate in the Soil [kg m-2],Emon
no2,NO2 Volume Mixing Ratio [mol mol-1],AERmon
no3,Dissolved Nitrate Concentration [mol m-3],"Omon, Oyr"
no3os,Surface Dissolved Nitrate Concentration [mol m-3],Omon
no,NO Volume Mixing Ratio [mol mol-1],AERmon
