variable_id,description,table_id(s)
noy,Total Reactive Nitrogen Volume Mixing Ratio [mol mol-1],AERmonZ
npp,Carbon Mass Flux out of Atmosphere Due to Net Primary Production on Land [kg m-2 s-1],Lmon
nppGrass,Net Primary Production on Grass Tiles [kg m-2 s-1],Emon
nppLeaf,Carbon Mass Flux Due to NPP Allocation to Leaf [kg m-2 s-1],Lmon
nppLut,Net Primary Productivity on Land-Use Tile [kg m-2 s-1],Emon
nppOther,Net Primary Production Allocated to Other Pools (not Leaves Stem or Roots) [kg m-2 s-1],Emon
nppRoot,Carbon Mass Flux Due to NPP Allocation to Roots [kg m-2 s-1],Lmon
nppShrub,Net Primary Production on Shrub Tiles [kg m-2 s-1],Emon
nppStem,Net Primary Production Allocated to Stem [kg m-2 s-1],Emon
nppTree,Net Primary Production on Tree Tiles [kg m-2 s-1],Emon
nppWood,Carbon Mass Flux Due to NPP Allocation to Wood [kg m-2 s-1],Lmon
nProduct,Nitrogen Mass in Products of Land-Use Change [kg m-2],Emon
nRoot,Nitrogen Mass in Roots [kg m-2],Emon
nSoil,Nitrogen Mass in Soil Pool [kg m-2],Emon
nStem,Nitrogen Mass in Stem [kg m-2],Emon
nVeg,Nitrogen Mass in Vegetation [kg m-2],Emon
nwdFracLut,Non-Woody Vegetation Percentage Cover [%],Emon
o2,Dissolved Oxygen Concentration [mol m-3],"Omon, Oyr"
o2min,Oxygen Minimum Concentration [mol m-3],Omon
o2os,Surface Dissolved Oxygen Concentration [mol m-3],Omon
o2sat,Dissolved Oxygen Concentration at Saturation [mol m-3],"Omon, Oyr"
o2satos,Surface Dissolved Oxygen Concentration at Saturation [mol m-3],Omon
o3loss,O3 Destruction Rate [mol m-3 s-1],AERmon
o3,Mole Fraction of O3 [mol mol-1],"AERmon, AERmonZ, Amon, E3hrPt"
o3prod,O3 Production Rate [mol m-3 s-1],AERmon
o3ste,Stratospheric Ozone Tracer Volume Mixing Ratio [mol mol-1],AERmon
obvfsq,Square of Brunt Vaisala Frequency in Sea Water [s-2],Omon
ocfriver,Flux of Organic Carbon into Ocean Surface by Runoff [mol m-2 s-1],Omon
ocontempdiff,Tendency of Sea Water Conservative Temperature Expressed as Heat Content due to Parameterized Dianeutral Mixing [W m-2],"Emon, Oyr"
ocontemppadvect,Tendency of Sea Water Conservative Temperature Expressed as Heat Content Due to Parameterized Eddy Advection [W m-2],"Emon, Oyr"
ocontemppmdiff,Tendency of Sea Water Conservative Temperature Expressed as Heat Content Due to Parameterized Mesoscale Diffusion [W m-2],"Emon, Oyr"
ocontemprmadvect,Tendency of Sea Water Conservative Temperature Expressed as Heat Content Due to Residual Mean Advection [W m-2],"Emon, Oyr"
ocontemptend,Tendency of Sea Water Conservative Temperature Expressed as Heat Content [W m-2],"Emon, Oyr"
od440aer,Ambient Aerosol Optical Thickness at 440nm [1],AERmon
od443dust,Optical Thickness at 443nm Dust [1],Emon
od550aer,Ambient Aerosol Optical Thickness at 550nm [1],"AERday, AERmon"
od550aerh2o,Aerosol Water Optical Thickness at 550nm [1],AERmon
od550aerso,Stratospheric Optical Depth at 550nm (All Aerosols) 2D-Field (Stratosphere Only) [1],Emon
od550bb,Aerosol Optical Depth at 550nm Due to Biomass Burning [1],AERmon
od550bc,Black Carbon Optical Thickness at 550nm [1],AERmon
od550csaer,Ambient Aerosol Optical Thickness at 550nm [1],AERmon
od550dust,Dust Optical Thickness at 550nm [1],AERmon
od550lt1aer,Ambient Fine Aerosol Optical Depth at 550nm [1],AERmon
od550no3,Nitrate Aerosol Optical Depth at 550nm [1],AERmon
od550oa,Total Organic Aerosol Optical Depth at 550nm [1],AERmon
od550so4,Sulfate Aerosol Optical Depth at 550nm [1],AERmon
od550soa,Particulate Organic Aerosol Optical Depth at 550nm [1],AERmon
od550ss,Sea-Salt Aerosol Optical Depth at 550nm [1],AERmon
od865dust,Dust Optical Depth at 865nm [1],Emon
od870aer,Ambient Aerosol Optical Depth at 870nm [1],AERmon
oh,OH Volume Mixing Ratio [mol mol-1],"AERmon, AERmonZ"
omldamax,Mean Daily Maximum Ocean Mixed Layer Thickness Defined by Mixing Scheme [m],Oday
opottempdiff,Tendency of Sea Water Potential Temperature Expressed as Heat Content Due to Parameterized Dianeutral Mixing [W m-2],"Emon, Oyr"
opottempmint,Integral with Respect to Depth of Product of Sea Water Density and Potential Temperature [degC kg m-2],"Emon, Oyr"
opottemppadvect,Tendency of Sea Water Potential Temperature Expressed as Heat Content Due to Parameterized Eddy Advection [W m-2],"Emon, Oyr"
opottemppmdiff,Tendency of Sea Water Potential Temperature Expressed as Heat Content Due to Parameterized Mesoscale Diffusion [W m-2],"Emon, Oyr"
opottemppsmadvect,Tendency of Sea water Potential Temperature Expressed as Heat Content Due to Parameterized Submesoscale Advection [W m-2],"Emon, Oyr"
opottemprmadvect,Tendency of Sea Water Potential Temperature Expressed as Heat Content Due to Residual Mean Advection [W m-2],"Emon, Oyr"
opottemptend,Tendency of Sea water Potential Temperature Expressed as Heat Content [W m-2],"Emon, Oyr"
orogIs,Ice Sheet Surface Altitude [m],LImon
orog,Surface Altitude [m],"Emon, ImonGre, fx"
osaltdiff,Tendency of Sea water Salinity Expressed as Salt Content Due to Parameterized Dianeutral Mixing [kg m-2 s-1],"Emon, Oyr"
osaltpadvect,Tendency of Sea water Salinity Expressed as Salt Content Due to Parameterized Eddy Advection [kg m-2 s-1],"Emon, Oyr"
osaltpmdiff,Tendency of Sea water Salinity Expressed as Salt Content Due to Parameterized Mesoscale Diffusion [kg m-2 s-1],"Emon, Oyr"
osaltpsmadvect,Tendency of Sea Water Salinity Expressed as Salt Content Due to Parameterized Submesoscale Advection [kg m-2 s-1],"Emon, Oyr"
osaltrmadvect,Tendency of Sea Water Salinity Expressed as Salt Content Due to Residual Mean Advection [kg m-2 s-1],"Emon, Oyr"
osalttend,Tendency of Sea water Salinity Expressed as Salt Content [kg m-2 s-1],"Emon, Oyr"
oxloss,Total Odd Oxygen (Ox) Loss Rate [mol m-3 s-1],EmonZ
oxprod,Total Odd Oxygen (Ox) Production Rate [mol m-3 s-1],EmonZ
pan,PAN Volume Mixing Ratio [mol mol-1],AERmon
parag,Aragonite Production [mol m-3 s-1],Oyr
parasolRefl,PARASOL Reflectance [1],"E3hrPt, Eday, Emon"
pastureFracC3,C3 Pasture Area Percentage [%],Emon
pastureFracC4,C4 Pasture Area Percentage [%],Emon
pastureFrac,Percentage of Land Which Is Anthropogenic Pasture [%],Lmon
pathetao,Sea Water Additional Potential Temperature [degC],Emon
pbfe,Biogenic Iron Production [mol m-3 s-1],"Omon, Oyr"
pbo,Sea Water Pressure at Sea Floor [Pa],Omon
pbsi,Biogenic Silicon Production [mol m-3 s-1],"Omon, Oyr"
pcalc,Calcite Production [mol m-3 s-1],Oyr
pctisccp,ISCCP Mean Cloud Top Pressure [Pa],CFday
pfull,Pressure at Model Full-Levels [Pa],"6hrLev, AERmon, Amon, CF3hr, CFday, CFsubhr"
phabioos,Surface Abiotic pH [1],Omon
phalf,Pressure on Model Half-Levels [Pa],"AERmon, Amon, CF3hr, CFday"
phnatos,Surface Natural pH [1],Omon
phos,Surface pH [1],Omon
photo1d,"Photolysis Rate of Ozone (O3) to Excited Atomic Oxygen (the Singlet D State, O1D) [s-1]",AERmon
ph,pH [1],"Omon, Oyr"
phycalc,Mole Concentration of Calcareous Phytoplankton Expressed as Carbon in Sea Water [mol m-3],Omon
phycalcos,Surface Mole Concentration of Calcareous Phytoplankton Expressed as Carbon in Sea Water [mol m-3],Omon
phycos,Sea Surface Phytoplankton Carbon Concentration [mol m-3],"Oday, Omon"
phyc,Phytoplankton Carbon Concentration [mol m-3],"Omon, Oyr"
phydiat,Mole Concentration of Diatoms Expressed as Carbon in Sea Water [mol m-3],"Omon, Oyr"
phydiatos,Surface Mole Concentration of Diatoms Expressed as Carbon in Sea Water [mol m-3],Omon
phydiaz,Mole Concentration of Diazotrophs Expressed as Carbon in Sea Water [mol m-3],"Omon, Oyr"
phydiazos,Surface Mole Concentration of Diazotrophs Expressed as Carbon in Sea Water [mol m-3],Omon
phyfe,Mole Concentration of Total Phytoplankton expressed as Iron in sea water [mol m-3],"Omon, Oyr"
phyfeos,Surface Mole Concentration of Total Phytoplankton Expressed as Iron in Sea Water [mol m-3],Omon
phymisc,Mole Concentration of Miscellaneous Phytoplankton Expressed as Carbon in Sea Water [mol m-3],"Omon, Oyr"
phymiscos,Surface Mole Concentration of Miscellaneous Phytoplankton Expressed as Carbon in Sea Water [mol m-3],Omon
phyn,Mole Concentration of Total Phytoplankton expressed as Nitrogen in sea water [mol m-3],"Omon, Oyr"
phynos,Surface Mole Concentration of Phytoplankton Nitrogen in Sea Water [mol m-3],Omon
phypico,Mole Concentration of Picophytoplankton Expressed as Carbon in Sea Water [mol m-3],"Omon, Oyr"
phypicoos,Surface Mole Concentration of Picophytoplankton Expressed as Carbon in Sea Water [mol m-3],Omon
phyp,Mole Concentration of Total Phytoplankton expressed as Phosphorus in sea water [mol m-3],"Omon, Oyr"
phypos,Surface Mole Concentration of Total Phytoplankton Expressed as Phosphorus in Sea Water [mol m-3],Omon
physi,Mole Concentration of Total Phytoplankton expressed as Silicon in sea water [mol m-3],"Omon, Oyr"
physios,Surface Mole Concentration of Total Phytoplankton Expressed as Silicon in Sea Water [mol m-3],Omon
pnitrate,Primary Carbon Production by Phytoplankton Due to Nitrate Uptake Alone [mol m-3 s-1],"Omon, Oyr"
po4os,Surface Total Dissolved Inorganic Phosphorus Concentration [mol m-3],Omon
po4,Total Dissolved Inorganic Phosphorus Concentration [mol m-3],"Omon, Oyr"
pon,Mole Concentration of Particulate Organic Matter expressed as Nitrogen in sea water [mol m-3],"Omon, Oyr"
ponos,Surface Mole Concentration of Particulate Organic Matter Expressed as Nitrogen in Sea Water [mol m-3],Omon
pop,Mole Concentration of Particulate Organic Matter expressed as Phosphorus in sea water [mol m-3],"Omon, Oyr"
popos,Surface Mole Concentration of Particulate Organic Matter Expressed as Phosphorus in Sea Water [mol m-3],Omon
ppdiat,Net Primary Organic Carbon Production by Diatoms [mol m-3 s-1],"Emon, Oyr"
ppdiaz,Net Primary Mole Productivity of Carbon by Diazotrophs [mol m-3 s-1],"Emon, Oyr"
ppmisc,Net Primary Organic Carbon Production by Other Phytoplankton [mol m-3 s-1],"Emon, Oyr"
ppos,Primary Carbon Production by Phytoplankton [mol m-3 s-1],Omon
pppico,Net Primary Mole Productivity of Carbon by Picophytoplankton [mol m-3 s-1],Oyr
pp,Primary Carbon Production by Phytoplankton [mol m-3 s-1],"Omon, Oyr"
prc,Convective Precipitation [kg m-2 s-1],"3hr, Amon, CF3hr, CFsubhr, E1hr, day"
prcprof,Convective Rainfall Flux [kg m-2 s-1],CF3hr
prhmax,Maximum Hourly Precipitation Rate [kg m-2 s-1],"6hrPlev, Eday, Emon"
prlsns,Stratiform Snowfall Flux [kg m-2 s-1],CF3hr
pr,Precipitation [kg m-2 s-1],"3hr, 6hrPlev, Amon, CF3hr, CFsubhr, E1hr, day"
prraIs,Ice Sheet Rainfall Rate [kg m-2 s-1],LImon
prra,Rainfall Flux [kg m-2 s-1],"E3hr, ImonAnt, ImonGre, Omon"
prrc,Convective Rainfall Rate [kg m-2 s-1],E3hr
prsnc,Convective Snowfall Flux [kg m-2 s-1],CF3hr
prsnIs,Ice Sheet Snowfall Flux [kg m-2 s-1],LImon
prsn,Snowfall Flux [kg m-2 s-1],"3hr, Amon, CFsubhr, Omon, day"
prveg,Precipitation onto Canopy [kg m-2 s-1],"Eday, Lmon"
prw,Water Vapor Path [kg m-2],"Amon, CF3hr, CFsubhr, E3hr, Eday"
psitem,Transformed Eulerian Mean Mass Streamfunction [kg s-1],EdayZ
psl,Sea Level Pressure [Pa],"6hrPlev, 6hrPlevPt, Amon, CF3hr, E3hr, day"
pso,Sea Water Pressure at Sea Water Surface [Pa],Omon
ps,Surface Air Pressure [Pa],"3hr, 6hrLev, AERhr, AERmon, Amon, CFday, CFmon, CFsubhr, Emon"
ptp,Tropopause Air Pressure [Pa],AERmon
qgwr,Groundwater Recharge from Soil Layer [kg m-2 s-1],Eday
rac13,Mass Flux of 13C into Atmosphere Due to Autotrophic (Plant) Respiration on Land [kg m-2 s-1],Emon
rac14,Mass Flux of 14C into Atmosphere Due to Autotrophic (Plant) Respiration on Land [kg m-2 s-1],Emon
ra,Carbon Mass Flux into Atmosphere Due to Autotrophic (Plant) Respiration on Land [kg m-2 s-1],"E3hr, Lmon"
raGrass,Autotrophic Respiration on Grass Tiles [kg m-2 s-1],Emon
rainmxrat,Mass Fraction of Rain in Air [1],Emon
raLeaf,Total Respiration from Leaves [kg m-2 s-1],Emon
raLut,Plant Respiration on Land-Use Tile [kg m-2 s-1],Emon
raRoot,Total Respiration from Roots [kg m-2 s-1],Emon
raShrub,Autotrophic Respiration on Shrub Tiles [kg m-2 s-1],Emon
raTree,Autotrophic Respiration on Tree Tiles [kg m-2 s-1],Emon
reffclic,Hydrometeor Effective Radius of Convective Cloud Ice [m],Emon
reffclis,Hydrometeor Effective Radius of Stratiform Cloud Ice [m],"CF3hr, Emon"
reffclwc,Convective Cloud Liquid Droplet Effective Radius [m],Emon
reffclws,Stratiform Cloud Liquid Droplet Effective Radius [m],Emon
reffclwtop,Cloud-Top Effective Droplet Radius [m],AERmon
reffsclwtop,Cloud-Top Effective Droplet Radius in Stratiform Cloud [m],Eday
remoc,Remineralization of Organic Carbon [mol m-3 s-1],Oyr
residualFrac,Percentage of Grid Cell That Is Land but neither Vegetation Covered nor Bare Soil [%],Lmon
rGrowth,Carbon Mass Flux into Atmosphere Due to Growth Autotrophic Respiration on Land [kg m-2 s-1],Lmon
rhc13,Mass Flux of 13C into Atmosphere Due to Heterotrophic Respiration on Land [kg m-2 s-1],Emon
rhc14,Mass Flux of 14C into Atmosphere Due to Heterotrophic Respiration on Land [kg m-2 s-1],Emon
rh,Carbon Mass Flux into Atmosphere Due to Heterotrophic Respiration on Land [kg m-2 s-1],"E3hr, Lmon"
rhGrass,Heterotrophic Respiration on Grass Tiles [kg m-2 s-1],Emon
rhLitter,Carbon Mass Flux into Atmosphere Due to Heterotrophic Respiration from Litter on Land [kg m-2 s-1],Emon
rhLut,Soil Heterotrophic Respiration on Land-Use Tile [kg m-2 s-1],Emon
rhSoil,Carbon Mass Flux into Atmosphere Due to Heterotrophic Respiration from Soil on Land [kg m-2 s-1],Emon
rhTree,Heterotrophic Respiration on Tree Tiles [kg m-2 s-1],Emon
rivo,River Discharge [m3 s-1],Eday
rld4co2,Downwelling Longwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rldcs,Downwelling Clear-Sky Longwave Radiation [W m-2],CFsubhr
rld,Downwelling Longwave Radiation [W m-2],CFmon
rldscs,Surface Downwelling Clear-Sky Longwave Radiation [W m-2],"3hr, Amon, CF3hr, CFday, CFsubhr"
rldsIs,Ice Sheet Surface Downwelling Longwave Radiation [W m-2],LImon
rlds,Surface Downwelling Longwave Radiation [W m-2],"3hr, Amon, CF3hr, CFsubhr, ImonAnt, ImonGre, day"
rlntds,Surface Net Downward Longwave Radiation [W m-2],Omon
rls,Net Longwave Surface Radiation [W m-2],"Eday, Emon, day"
rlu4co2,Upwelling Longwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rlucs4co2,Upwelling Clear-Sky Longwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rlucs,Upwelling Clear-Sky Longwave Radiation [W m-2],"CFmon, CFsubhr"
rlusIs,Ice Sheet Surface Upwelling Longwave Radiation [W m-2],LImon
rlusLut,Surface Upwelling Longwave on Land-Use Tile [W m-2],Emon
rlus,Surface Upwelling Longwave Radiation [W m-2],"3hr, Amon, CF3hr, CFsubhr, ImonAnt, ImonGre, day"
rlut4co2,TOA Outgoing Longwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rlutaf,TOA Outgoing Aerosol-Free Longwave Radiation [W m-2],AERmon
rlutcsaf,"TOA Outgoing Clear-Sky, Aerosol-Free Longwave Radiation [W m-2]",AERmon
rlutcs,TOA Outgoing Clear-Sky Longwave Radiation [W m-2],"Amon, CF3hr, CFsubhr"
rlut,TOA Outgoing Longwave Radiation [W m-2],"Amon, CF3hr, CFsubhr, day"
rlu,Upwelling Longwave Radiation [W m-2],"CFmon, CFsubhr, Efx"
rMaint,Carbon Mass Flux into Atmosphere Due to Maintenance Autotrophic Respiration on Land [kg m-2 s-1],Lmon
rootd,Maximum Root Depth [m],fx
rsd4co2,Downwelling Shortwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rsdcs4co2,Downwelling Clear-Sky Shortwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rsdcs,Downwelling Clear-Sky Shortwave Radiation [W m-2],CFmon
rsd,Downwelling Shortwave Radiation [W m-2],Efx
rsdoabsorb,Net Rate of Absorption of Shortwave Energy in Ocean Layer [W m-2],"Emon, Oyr"
rsdo,Downwelling Shortwave Radiation in Sea Water [W m-2],Omon
rsdscsdiff,Surface Diffuse Downwelling Clear Sky Shortwave Radiation [W m-2],"Eday, Emon"
rsdscs,Surface Downwelling Clear-Sky Shortwave Radiation [W m-2],"3hr, Amon, CFday, CFsubhr"
rsdsdiff,Surface Diffuse Downwelling Shortwave Radiation [W m-2],"3hr, Eday, Emon"
rsdsIs,Ice Sheet Surface Downwelling Shortwave Radiation [W m-2],LImon
rsds,Surface Downwelling Shortwave Radiation [W m-2],"3hr, Amon, CFsubhr, ImonAnt, ImonGre, day"
rsdt,TOA Incident Shortwave Radiation [W m-2],"Amon, CF3hr, CFsubhr"
rsntds,Net Downward Shortwave Radiation at Sea Water Surface [W m-2],Omon
rss,Net Shortwave Surface Radiation [W m-2],"Eday, Emon, day"
rsu4co2,Upwelling Shortwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rsucs,Upwelling Clear-Sky Shortwave Radiation [W m-2],"CFmon, CFsubhr"
rsuscs,Surface Upwelling Clear-Sky Shortwave Radiation [W m-2],"3hr, Amon, CF3hr, CFday"
rsusIs,Ice Sheet Surface Upwelling Shortwave Radiation [W m-2],LImon
rsusLut,Surface Upwelling Shortwave on Land-use Tile [W m-2],Emon
rsus,Surface Upwelling Shortwave Radiation [W m-2],"3hr, Amon, CF3hr, CFsubhr, ImonAnt, ImonGre, day"
rsutaf,TOA Outgoing Aerosol-Free Shortwave Radiation [W m-2],AERmon
rsutcs4co2,TOA Outgoing Clear-Sky Shortwave Radiation 4XCO2 Atmosphere [W m-2],CFmon
rsutcsaf,"TOA Outgoing Clear-Sky, Aerosol-Free Shortwave Radiation [W m-2]",AERmon
rsutcs,TOA Outgoing Clear-Sky Shortwave Radiation [W m-2],"Amon, CF3hr, CFday"
rsut,TOA Outgoing Shortwave Radiation [W m-2],"Amon, CF3hr, CFday, CFsubhr"
rsu,Upwelling Shortwave Radiation [W m-2],"CFmon, CFsubhr, Efx"
rtmt,Net Downward Radiative Flux at Top of Model [W m-2],Amon
rv850,Relative Vorticity at 850hPa [s-1],"6hrPlev, 6hrPlevPt"
rzwc,Root Zone Soil Moisture [kg m-2],Eday
sandfrac,Sand Fraction [1],Efx
sblIs,Ice Sheet Surface Snow and Ice Sublimation Flux [kg m-2 s-1],LImon
sbl,Surface Snow and Ice Sublimation Flux [kg m-2 s-1],"Amon, CF3hr, CFsubhr, ImonAnt, ImonGre, LImon"
sci,Fraction of Time Shallow Convection Occurs [1],"Amon, CF3hr, CFsubhr"
sconcdust,Surface Concentration of Dust [kg m-3],Emon
sconcso4,Surface Concentration of SO4 [kg m-3],Emon
sconcss,Surface Concentration of Sea-Salt Aerosol [kg m-3],Emon
sedustCI,Sedimentation Flux of Dust Mode Coarse Insoluble [kg m-2 s-1],Emon
sf6,Mole Concentration of SF6 in sea water [mol m-3],"Omon, Oyr"
sfcWindmax,Daily Maximum Near-Surface Wind Speed [m s-1],"Emon, day"
sfcWind,Near-Surface Wind Speed [m s-1],"6hrPlev, 6hrPlevPt, Amon, CF3hr, CFsubhr, E3hr, day"
sfdsi,Downward Sea Ice Basal Salt Flux [kg m-2 s-1],"Odec, Omon, SImon"
sfno2,NO2 Volume Mixing Ratio in Lowest Model Layer [mol mol-1],AERhr
sfo3max,Daily Maximum O3 Volume Mixing Ratio in Lowest Model Layer [mol mol-1],AERday
sfo3,O3 Volume Mixing Ratio in Lowest Model Layer [mol mol-1],AERhr
sftgif,Land Ice Area Percentage [%],"LImon, fx"
sftgrf,Grounded Ice Sheet Area Percentage [%],"Efx, LImon"
sftlf,Percentage of the grid cell occupied by land (including lakes) [%],fx
sftof,Sea Area Percentage [%],Ofx
shrubFrac,Percentage Cover by Shrub [%],Lmon
siage,Age of Sea Ice [s],SImon
siareaacrossline,Sea-Ice Area Flux Through Straits [m2 s-1],SImon
siarean,Sea-Ice Area North [1e6 km2],SImon
siareas,Sea-Ice Area South [1e6 km2],SImon
sicompstren,Compressive Sea Ice Strength [N m-1],SImon
siconca,Sea-ice Area Percentage (Atmospheric Grid) [%],"SIday, SImon"
