name, nominal_resolution_km, year, source_id, location, institute, difference_note, CMIP6, esgf_available, data_node_available, scenarios, num_scenarios_dominating, num_ensemble_members, ensemble_members_dominating, note_scenarios, mon_frequency, link
ACCESS, 250, 2019, ACCESS-CM2, Australia, "Australian Community Climate and Earth System Simulator", "different atmo model", True, True, True, ssp126 ssp245 ssp370 ssp534-over ssp585, 4, 5 5 5 1 5, 5, nan, True, "https://www.publish.csiro.au/es/es19040"
ACCESS, 250, 2019, ACCESS-ESM1-5, Australia, "Australian Community Climate and Earth System Simulator", "different atmo model", True, True, True, ssp126 ssp245 ssp370 ssp534-over ssp585, 4, 40 40 40 12 40, 40, nan, True, "https://www.publish.csiro.au/es/ES19035"
AWI, 100, 2018, AWI-CM-1-1-MR, Germany, "Alfred-Wegner Institute", "different res", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 5 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS002009"
BCC, 100, 2017, BCC-CSM2-MR, China, "Beijing Climate Center", nan, True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://gmd.copernicus.org/articles/14/2977/2021/"
CAMS, 100, 2016, CAMS-CSM1-0, China, "Chinese Academy of Meteorlogical Sciences", nan, True, True, True, ssp119 ssp126 ssp245 ssp370 ssp585, 5, 2 2 2 2 2, 2, nan, True, "http://www.climatechange.cn/EN/10.12006/j.issn.1673-1719.2019.186"
CanESM, 500, 2019, CanESM5, Canada, "Canadian Centre for Climate Modelling and Analysis", "usual one", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 5, 50 50 50 50 5 5 5 50, 50, nan, True, "https://gmd.copernicus.org/articles/12/4823/2019/"
CanESM, 500, 2019, CanESM5-CanOE, Canada, "Canadian Centre for Climate Modelling and Analysis", "different ocean model", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 3 3 3 3, 3, nan, True, "https://gmd.copernicus.org/articles/12/4823/2019/"
CasESM, 100, 2019, CAS-ESM2-0, China, "Chinese Academy of Sciences", nan, True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 2 2 2 2, 2, nan, True, "http://www.jfdc.cnic.cn/EN/abstract/abstract32.shtml"
CESM, 100, 2018, CESM2, USA, "National Center for Atmospheric Research", "different atmo model", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 3 3 3 3, 3, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001916"
CESM, 100, 2018, CESM2-WACCM, USA, "National Center for Atmospheric Research", "different atmo model", True, True, True, ssp126 ssp245 ssp370 ssp534-over ssp585, 4, 1 5 3 3 5, nan, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001916"
CIESM, 100, 2017, CIESM, China, "Tsinghua University", "Community integrated model. Not named in other list. double check what this is", True, True, False, ssp126 ssp245 ssp585, 3, 1 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS002036"
CMCC, 100, 2016, CMCC-CM2-SR5, Italy, "Euro-Mediterranean Centre on Climate Change", "not sure what the difference is", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018MS001369"
CMCC, 100, 2017, CMCC-ESM2, Italy, "Euro-Mediterranean Centre on Climate Change", "not sure what the difference is", True, True, True, ssp126 ssp245 ssp370 ssp534-over ssp585, 5, 1 1 1 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2021MS002814"
CNRM, 250, 2017, CNRM-CM6-1, France, "Centre National de Recherches Météorologiques", "different aerosol model?", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 6 10 6 6, 6, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001683"
CNRM, 100, 2017, CNRM-CM6-1-HR, France, "Centre National de Recherches Météorologiques", "different aerosol model?", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001683"
CNRM, 250, 2017, CNRM-ESM2-1, France, "Centre National de Recherches Météorologiques", "different aerosol model?", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 5 5 10 5 5 5 5 5, 5, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001791"
E3SM, 100, 2018, E3SM-1-0, USA, "Energy Exascale US Department of Energy", "older version", True, True, True, ssp585, 1, 5, 5, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2018MS001603"
E3SM, 100, 2019, E3SM-1-1, USA, "Energy Exascale US Department of Energy", "not sure what the differences are", True, True, True, ssp245 ssp585, 2, 1 10, nan, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2018MS001603"
E3SM, 100, 2019, E3SM-1-1-ECA, USA, "Energy Exascale US Department of Energy", "not sure what the differences are", True, True, True, ssp585, 1, 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2018MS001603"
EC-Earth, 100, 2019, EC-Earth3, Europe, "European Centre for Medium-Range Weather Forecasts", "not sure what the differences are", True, True, False, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 52 57 97 57 50 50 50 58, 57, nan, True, "https://gmd.copernicus.org/articles/15/2973/2022/"
EC-Earth, 100, 2019, EC-Earth3-AerChem, Europe, "European Centre for Medium-Range Weather Forecasts", "not sure what the differences are", True, True, True, ssp370, 1, 3, 3, nan, True, "https://gmd.copernicus.org/articles/15/2973/2022/"
EC-Earth, 100, 2019, EC-Earth3-CC, Europe, "European Centre for Medium-Range Weather Forecasts", "not sure what the differences are", True, True, True, ssp245 ssp585, 2, 10 1, nan, nan, True, "https://gmd.copernicus.org/articles/15/2973/2022/"
EC-Earth, 100, 2019, EC-Earth3-Veg, Europe, "European Centre for Medium-Range Weather Forecasts", "veggie high res", True, True, False, ssp119 ssp126 ssp245 ssp370 ssp585, 5, 3 7 8 6 8, nan, nan, True, https://gmd.copernicus.org/articles/15/2973/2022/"
EC-Earth, 250, 2019, EC-Earth3-Veg-LR, Europe, "European Centre for Medium-Range Weather Forecasts", "veggie low res", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp585, 5, 3 3 3 3 3, 3, nan, True, "https://gmd.copernicus.org/articles/15/2973/2022/"
FGOALS, 100, 2017, FGOALS-f3-L, China, "Multiple (3) institutes in China", nan, True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://link.springer.com/article/10.1007/s00376-019-9027-8"
FGOALS, 250, 2017, FGOALS-g3, China, "Multiple (3) institutes in China", nan, True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 1 4 4 5 1 1 1 4, 4, "the most important 4 scenarios have 4 runs", True, "https://link.springer.com/article/10.1007/s00376-020-2032-0"
FIO, 100, 2018, FIO-ESM-2-0, China, "First Institute of Oceanographiy Earth System Model", nan, True, True, True, ssp126 ssp245 ssp585, 3, 3 3 3, 3, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019JC016036"
GFDL, 100, 2018, GFDL-ESM4, USA, "National Oceanic and Atmospheric Administration", "different atmo model", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp585, 5, 1 1 3 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS002015"
GISS, 250, 2019, GISS-E2-1-G, USA, "National Oceanic and Atmospheric Administration", "G/H -> different ocean models. numbers -> different atmo models", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 7 16 36 27 7 8 11 15, nan, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019MS002025"
GISS, 250, 2019, GISS-E2-1-G-CC, USA, "National Oceanic and Atmospheric Administration", "G/H -> different ocean models. numbers -> different atmo models", True, True, True, ssp126 ssp245 ssp460 ssp585-bgc, 3, 1 1 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019MS002025"
GISS, 250, 2019, GISS-E2-1-H, USA, "National Oceanic and Atmospheric Administration", "G/H -> different ocean models. numbers -> different atmo models", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 2 10 10 6 2 2 6 10, nan, "the most important 4 scenarios have at least 6 runs", True, "https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019MS002025"
GISS, 250, 2019, GISS-E2-2-G, USA, "National Oceanic and Atmospheric Administration", "G/H -> different ocean models. numbers -> different atmo models", True, True, True, ssp126 ssp245 ssp370 ssp534-over ssp585, 5, 5 5 5 5 5, 5, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019JD032204"
INM, 250, 2015, IITM-ESM, Russia, "Institute for Numerical Mathematics", nan, True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://arxiv.org/abs/2101.03410"
INM, 100, 2016, INM-CM4-8, Russia, "Institute for Numerical Mathematics", "different atmo model", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://www.researchgate.net/publication/329748540_Simulation_of_the_modern_climate_using_the_INM-CM48_climate_model"
INM, 100, 2016, INM-CM5-0, Russia, "Institute for Numerical Mathematics", "different atmo model", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 5 1, 1, nan, True, "https://doi.org/10.5194/esd-9-1235-2018"
IPSL, 500, 2019, IPSL-CM5A2-INCA, France, "Institute Pierre-Simon Laplace", "different atmo model and res", True, True, True, ssp126 ssp370, 2, 1 1, 1, nan, True, "https://gmd.copernicus.org/preprints/gmd-2019-332/gmd-2019-332.pdf"
IPSL, 250, 2017, IPSL-CM6A-LR, France, "Institute Pierre-Simon Laplace", "different atmo model and res", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 6 6 11 11 2 7 1 7, nan, "the most important 4 scenarios have at least 6 runs", True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS002010"
KACE, 250, 2018, KACE-1-0-G, Korea, "Meteorological Administration Advanced Community", nan, True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 3 3 3 3, 3, nan, True, "https://link.springer.com/article/10.1007/s13143-019-00144-7"
KIOST, 250, 2018, KIOST-ESM, Korea, "Institute of Ocean Science and Technology", nan, True, True, True, ssp126 ssp245 ssp585, 3, 1 1 1, 1, nan, True, "https://link.springer.com/article/10.1007/s12601-021-00001-7"
Manabe, 250, 1991, MCM-UA-1-0, USA, "University of Arizona", nan, True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://www.wdc-climate.de/ui/cmip6?input=CMIP6.CMIP.UA.MCM-UA-1-0"
MIROC, 500, 2018, MIROC-ES2L, Japan, "Japan Agency for Marine-Earth Science and Technology", "different iterations and resolutions", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp534-over ssp585, 6, 10 10 30 10 1 10, 10, nan, True, "https://gmd.copernicus.org/articles/13/2197/2020/"
MIROC, 250, 2017, MIROC6, Japan, "Japan Agency for Marine-Earth Science and Technology", "different iterations and resolutions", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 50 50 50 50 1 1 1 50, 50, nan, True, "https://gmd.copernicus.org/articles/12/2727/2019/gmd-12-2727-2019.html"
MPIESM, 250, 2017, MPI-ESM-1-2-HAM, Germany, "Max Planck Institute", "not sure what all differences are", True, True, True, ssp370, 1, 3, 3, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2018MS001400"
MPIESM, 100, 2017, MPI-ESM1-2-HR, Germany, "Max Planck Institute", "not sure what all differences are", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 2 2 10 2, 2, nan, True, "https://gmd.copernicus.org/articles/12/3241/2019/"
MPIESM, 250, 2017, MPI-ESM1-2-LR, Germany, "Max Planck Institute", "not sure what all differences are", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp585, 5, 30 30 30 30 30, 30, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2018MS001400"
MRIESM, 100, 2017, MRI-ESM2-0, Japan, "Meteorological Research Institute", nan, True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585, 8, 5 5 10 5 1 1 1 6, 5, "the most important 4 scenarios have at least 5 runs", True, "https://www.jstage.jst.go.jp/article/jmsj/97/5/97_2019-051/_article"
NESM, 250, 2016, NESM3, China, "Nanjing University of Information Science and Technology", nan, True, True, True, ssp126 ssp245 ssp585, 3, 2 2 2, 2, nan, True, "https://gmd.copernicus.org/articles/11/2975/2018/"
NorESM, 250, 2017, NorESM2-LM, Norway, "Consortium of Norwegian institutes and universities", "L: low M: medium H: high 1. letter Atmo 2. letter Ocean", True, True, True, ssp126 ssp245 ssp370 ssp534-over ssp585, 5, 1 13 3 1 1, nan, nan, True, "https://gmd.copernicus.org/articles/13/6165/2020/"
NorESM, 100, 2017, NorESM2-MM, Norway, "Consortium of Norwegian institutes and universities", "L: low M: medium H: high 1. letter Atmo 2. letter Ocean", True, True, True, ssp126 ssp245 ssp370 ssp585, 4, 1 2 1 1, 1, nan, True, "https://gmd.copernicus.org/articles/13/6165/2020/"
TaiESM, 100, 2018, TaiESM1, Taiwan, "Research Center for Environmental Changes", nan, True, True, False, ssp126 ssp245 ssp370 ssp585, 4, 1 1 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2020MS002353"
UKESM, 250, 2016, HadGEM3-GC31-LL, UK, "Met Office Hadley Centre", "different res", True, True, True, ssp126 ssp245 ssp585, 3, 1 5 4, nan, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001995"
UKESM, 100, 2016, HadGEM3-GC31-MM, UK, "Met Office Hadley Centre", "different res", True, True, True, ssp126 ssp585, 2, 1 4, nan, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001995"
UKESM, 250, 2018, UKESM1-0-LL, UK, "Met Office Hadley Centre", "different iterations (second number) different resolutions for atmo and ocean model", True, True, True, ssp119 ssp126 ssp245 ssp370 ssp434 ssp534-over ssp585, 7, 5 16 17 16 5 5 5, nan, "the most important 4 scenarios have at least 5 runs", True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001739"
UKESM, 250, 2021, UKESM1-1-LL, UK, Met Office Hadley Centre", "different iterations (second number) different resolutions for atmo and ocean model", True, True, True, ssp126 ssp370, 2, 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001739"
AWI, 250, 2018, AWI-CM-1-1-LR, Germany, "Alfred-Wegner Institute", "different res", True, True, nan, nan, nan, nan, nan, nan, nan, "https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019MS002009"
CanESM, 500, 2022, CanESM5-1, Canada, "Canadian Centre for Climate Modelling and Analysis", "usual one might be not published yet", True, True, nan, ssp585, 1, 20, 20, nan, True, "https://gmd.copernicus.org/articles/12/4823/2019/"
CESM, 100, 2018, CESM2-FV2, USA, "National Center for Atmospheric Research", "no idea", True, True, False, ssp370 ssp585, 2, 1 1, 1, nan, True, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001916"
E3SM, 100, 2022, E3SM-2-0, USA, "Energy Exascale, US Department of Energy", "newer version" True, True, nan, nan, nan, nan, nan, nan, nan, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2022MS003156"
GFDL, 100, 2018, GFDL-CM4, USA, "National Oceanic and Atmospheric Administration", "different atmo model", True, True, nan, nan, nan, nan, nan, nan, nan, "https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019MS001829"
GISS, 250, 2021, GISS-E2-2-H, USA, "National Oceanic and Atmospheric Administration", "G/H -> different ocean models. numbers -> different atmo models", True, True, nan, nan, nan, nan, nan, nan, nan, "https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019JD032204"
GISS, 100, 2020, GISS-E3-G, USA, "National Oceanic and Atmospheric Administration", "high-res", True, True, nan, nan, nan, nan, nan, nan, nan, "https://data.giss.nasa.gov/modelE/cmip6/"
MIROC, 250, 2018, MIROC-ES2H, Japan, "Japan Agency for Marine-Earth Science and Technology", "different iterations and resolutions", True, True, nan, nan, nan, nan, nan, nan, nan, "https://progearthplanetsci.springeropen.com/articles/10.1186/s40645-020-00369-5"
NorESM, 100, 2017, NorESM2-MH, Norway, "Consortium of Norwegian institutes and universities", "L: low. M: medium. H: high. 1. letter Atmo. 2. letter Ocean", True, False, nan, nan, nan, nan, nan, nan, nan, "https://gmd.copernicus.org/articles/13/6165/2020/"
SAM, 100, 2017, SAM0-UNICON, Korea, "Seoul National University", nan, True, True, nan, nan, nan, nan, nan, nan, nan, "https://journals.ametsoc.org/view/journals/clim/32/10/jcli-d-18-0796.1.xml"
