,name,id,tags,val/llmse_climax,checkpoint_path
116,MRI-ESM2-0_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_21h25m_on_Jan_09_zgmul7fb,zgmul7fb,"['MRI-ESM2-0', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.23054466705336016,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/zgmul7fb/checkpoints/epoch=49-step=2950.ckpt
118,MPI-ESM1-2-HR_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_21h23m_on_Jan_09_u1d7hwwi,u1d7hwwi,"['MPI-ESM1-2-HR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.3376239082993523,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/u1d7hwwi/checkpoints/epoch=49-step=2950.ckpt
121,INM-CM5-0_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_21h19m_on_Jan_09_ps879fmy,ps879fmy,"['INM-CM5-0', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.2207622566668722,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/ps879fmy/checkpoints/epoch=49-step=2950.ckpt
124,INM-CM4-8_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_21h16m_on_Jan_09_fvzgwfqs,fvzgwfqs,"['INM-CM4-8', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.22725166204868097,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/fvzgwfqs/checkpoints/epoch=49-step=2950.ckpt
127,GFDL-ESM4_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_21h12m_on_Jan_09_or4fgm3v,or4fgm3v,"['GFDL-ESM4', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.4371571962635696,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/or4fgm3v/checkpoints/epoch=49-step=2950.ckpt
130,FGOALS-f3-L_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_21h09m_on_Jan_09_gpnljrwf,gpnljrwf,"['FGOALS-f3-L', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.2694698698777758,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/gpnljrwf/checkpoints/epoch=49-step=2950.ckpt
133,EC-Earth3-Veg-LR_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_21h05m_on_Jan_09_q1jth7c8,q1jth7c8,"['EC-Earth3-Veg-LR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.32209855000557985,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/q1jth7c8/checkpoints/epoch=49-step=2950.ckpt
137,EC-Earth3_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_21h01m_on_Jan_09_bxm3bqhq,bxm3bqhq,"['EC-Earth3', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.30788373627678345,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/bxm3bqhq/checkpoints/epoch=49-step=2950.ckpt
139,CNRM-CM6-1-HR_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_20h58m_on_Jan_09_ibzgwki6,ibzgwki6,"['CNRM-CM6-1-HR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.26287121247623685,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/ibzgwki6/checkpoints/epoch=49-step=2950.ckpt
143,CAS-ESM2-0_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_20h53m_on_Jan_09_rwsae4eu,rwsae4eu,"['CAS-ESM2-0', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.29395818728069445,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/rwsae4eu/checkpoints/epoch=49-step=2950.ckpt
146,BCC-CSM2-MR_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_20h50m_on_Jan_09_nk6qav80,nk6qav80,"['BCC-CSM2-MR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.1896547812822209,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/nk6qav80/checkpoints/epoch=49-step=2950.ckpt
148,AWI-CM-1-1-MR_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_20h48m_on_Jan_09_q98hslbh,q98hslbh,"['AWI-CM-1-1-MR', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.3767661596688685,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/q98hslbh/checkpoints/epoch=49-step=2950.ckpt
152,NorESM2-LM_conv_lstm_tas_run-02CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_20h43m_on_Jan_09_kizgqdc6,kizgqdc6,"['NorESM2-LM', 'conv_lstm', 'run2', 'single_emulator', 'tas+pr']",0.1745492056343429,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/kizgqdc6/checkpoints/epoch=49-step=2950.ckpt
154,TaiESM1_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_7seed_20h35m_on_Jan_09_6wrc3qkt,6wrc3qkt,"['TaiESM1', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0825026904326333,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/6wrc3qkt/checkpoints/epoch=49-step=2950.ckpt
158,NorESM2-MM_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_20h04m_on_Jan_09_a4x5sbac,a4x5sbac,"['NorESM2-MM', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.07956807455616793,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/a4x5sbac/checkpoints/epoch=49-step=2950.ckpt
160,MRI-ESM2-0_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_19h52m_on_Jan_09_k3wkisrk,k3wkisrk,"['MRI-ESM2-0', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.08587329239870128,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/k3wkisrk/checkpoints/epoch=49-step=2950.ckpt
163,MPI-ESM1-2-HR_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_19h33m_on_Jan_09_f54ywd24,f54ywd24,"['MPI-ESM1-2-HR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.09513779144025628,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/f54ywd24/checkpoints/epoch=49-step=2950.ckpt
167,INM-CM5-0_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_19h09m_on_Jan_09_u9d6pszd,u9d6pszd,"['INM-CM5-0', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.08026869389183142,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/u9d6pszd/checkpoints/epoch=49-step=2950.ckpt
168,INM-CM4-8_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_7seed_19h02m_on_Jan_09_084ogwuc,084ogwuc,"['INM-CM4-8', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.0764465229907883,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/084ogwuc/checkpoints/epoch=49-step=2950.ckpt
172,GFDL-ESM4_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_18h38m_on_Jan_09_g4o6y4ta,g4o6y4ta,"['GFDL-ESM4', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.2133190137715047,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/g4o6y4ta/checkpoints/epoch=49-step=2950.ckpt
175,FGOALS-f3-L_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_18h19m_on_Jan_09_nky0dw5f,nky0dw5f,"['FGOALS-f3-L', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.12156895460695412,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/nky0dw5f/checkpoints/epoch=49-step=2950.ckpt
179,EC-Earth3-Veg-LR_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_17h54m_on_Jan_09_z0aa29nr,z0aa29nr,"['EC-Earth3-Veg-LR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.11327065530797883,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/z0aa29nr/checkpoints/epoch=49-step=2950.ckpt
180,EC-Earth3_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_7seed_17h48m_on_Jan_09_c18ysodr,c18ysodr,"['EC-Earth3', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.11181131743179744,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/c18ysodr/checkpoints/epoch=49-step=2950.ckpt
185,CNRM-CM6-1-HR_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_17h17m_on_Jan_09_vdm3qu3v,vdm3qu3v,"['CNRM-CM6-1-HR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.11846004285596978,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/vdm3qu3v/checkpoints/epoch=49-step=2950.ckpt
188,CAS-ESM2-0_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_16h58m_on_Jan_09_4bbuz222,4bbuz222,"['CAS-ESM2-0', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.08889091036368504,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/4bbuz222/checkpoints/epoch=49-step=2950.ckpt
189,BCC-CSM2-MR_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_7seed_16h52m_on_Jan_09_zcs04apj,zcs04apj,"['BCC-CSM2-MR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.08249936954466597,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/zcs04apj/checkpoints/epoch=49-step=2950.ckpt
192,AWI-CM-1-1-MR_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_7seed_16h33m_on_Jan_09_9r951cg3,9r951cg3,"['AWI-CM-1-1-MR', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.1339947561371304,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/9r951cg3/checkpoints/epoch=49-step=2950.ckpt
197,NorESM2-LM_unet_tas_run-02UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_16h02m_on_Jan_09_64y0zy7t,64y0zy7t,"['NorESM2-LM', 'run2', 'single_emulator', 'tas+pr', 'unet']",0.07472714882311944,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/64y0zy7t/checkpoints/epoch=49-step=2950.ckpt
199,TaiESM1_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_15h34m_on_Jan_09_0z5vgl7g,0z5vgl7g,"['TaiESM1', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07231005953094465,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/0z5vgl7g/checkpoints/epoch=49-step=2950.ckpt
203,NorESM2-MM_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_14h37m_on_Jan_09_wl2ahocy,wl2ahocy,"['NorESM2-MM', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08309854496492022,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/wl2ahocy/checkpoints/epoch=49-step=2950.ckpt
205,MRI-ESM2-0_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_14h10m_on_Jan_09_y5e2d257,y5e2d257,"['MRI-ESM2-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07928496721164649,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/y5e2d257/checkpoints/epoch=49-step=2950.ckpt
207,MPI-ESM1-2-HR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_13h42m_on_Jan_09_mta612v4,mta612v4,"['MPI-ESM1-2-HR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08607010490946382,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/mta612v4/checkpoints/epoch=49-step=2950.ckpt
210,INM-CM5-0_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_12h59m_on_Jan_09_1ks933go,1ks933go,"['INM-CM5-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07663501290685418,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/1ks933go/checkpoints/epoch=49-step=2950.ckpt
213,INM-CM4-8_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_12h18m_on_Jan_09_q2gpw6dp,q2gpw6dp,"['INM-CM4-8', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07273716783392083,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/q2gpw6dp/checkpoints/epoch=49-step=2950.ckpt
217,GFDL-ESM4_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_11h22m_on_Jan_09_9rjcis33,9rjcis33,"['GFDL-ESM4', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.21105857716973797,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/9rjcis33/checkpoints/epoch=49-step=2950.ckpt
221,FGOALS-f3-L_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_10h26m_on_Jan_09_zm0y6jpv,zm0y6jpv,"['FGOALS-f3-L', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.12636355193207646,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/zm0y6jpv/checkpoints/epoch=49-step=2950.ckpt
222,EC-Earth3-Veg-LR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_10h12m_on_Jan_09_c7kgooud,c7kgooud,"['EC-Earth3-Veg-LR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.1121791284615857,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/c7kgooud/checkpoints/epoch=49-step=2950.ckpt
226,EC-Earth3_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_09h17m_on_Jan_09_elftd7f1,elftd7f1,"['EC-Earth3', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.1070805765027446,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/elftd7f1/checkpoints/epoch=49-step=2950.ckpt
229,CNRM-CM6-1-HR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_08h35m_on_Jan_09_lcg83nsl,lcg83nsl,"['CNRM-CM6-1-HR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.11225119113131574,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/lcg83nsl/checkpoints/epoch=49-step=2950.ckpt
232,CAS-ESM2-0_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_07h54m_on_Jan_09_n7zqz784,n7zqz784,"['CAS-ESM2-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08496462623945308,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/n7zqz784/checkpoints/epoch=49-step=2950.ckpt
235,BCC-CSM2-MR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_07h13m_on_Jan_09_lh0or3hq,lh0or3hq,"['BCC-CSM2-MR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08507559475759247,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/lh0or3hq/checkpoints/epoch=49-step=2950.ckpt
237,AWI-CM-1-1-MR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_06h45m_on_Jan_09_yls3fm33,yls3fm33,"['AWI-CM-1-1-MR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.1199340909652706,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/yls3fm33/checkpoints/epoch=49-step=2950.ckpt
240,NorESM2-LM_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_06h04m_on_Jan_09_yl98ae9t,yl98ae9t,"['NorESM2-LM', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08259431038193944,/network/scratch/c/charlotte.lange/neurips23/causalpaca/runs/emulator/yl98ae9t/checkpoints/epoch=49-step=2950.ckpt
