,name,id,tags,val/llmse_climax,dirs/ckpt_dir
1,TaiESM1_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_15h34m_on_Jan_09_0z5vgl7g,0z5vgl7g,"['TaiESM1', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07231005953094465,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
5,NorESM2-MM_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_14h37m_on_Jan_09_wl2ahocy,wl2ahocy,"['NorESM2-MM', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08309854496492022,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
7,MRI-ESM2-0_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_14h10m_on_Jan_09_y5e2d257,y5e2d257,"['MRI-ESM2-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07928496721164649,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
9,MPI-ESM1-2-HR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_13h42m_on_Jan_09_mta612v4,mta612v4,"['MPI-ESM1-2-HR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08607010490946382,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
12,INM-CM5-0_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_12h59m_on_Jan_09_1ks933go,1ks933go,"['INM-CM5-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07663501290685418,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
15,INM-CM4-8_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_12h18m_on_Jan_09_q2gpw6dp,q2gpw6dp,"['INM-CM4-8', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.07273716783392083,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
19,GFDL-ESM4_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_11h22m_on_Jan_09_9rjcis33,9rjcis33,"['GFDL-ESM4', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.21105857716973797,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
23,FGOALS-f3-L_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_10h26m_on_Jan_09_zm0y6jpv,zm0y6jpv,"['FGOALS-f3-L', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.12636355193207646,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
24,EC-Earth3-Veg-LR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_10h12m_on_Jan_09_c7kgooud,c7kgooud,"['EC-Earth3-Veg-LR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.1121791284615857,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
28,EC-Earth3_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_09h17m_on_Jan_09_elftd7f1,elftd7f1,"['EC-Earth3', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.1070805765027446,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
31,CNRM-CM6-1-HR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_08h35m_on_Jan_09_lcg83nsl,lcg83nsl,"['CNRM-CM6-1-HR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.11225119113131574,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
34,CAS-ESM2-0_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_07h54m_on_Jan_09_n7zqz784,n7zqz784,"['CAS-ESM2-0', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08496462623945308,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
37,BCC-CSM2-MR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_07h13m_on_Jan_09_lh0or3hq,lh0or3hq,"['BCC-CSM2-MR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08507559475759247,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
39,AWI-CM-1-1-MR_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_06h45m_on_Jan_09_yls3fm33,yls3fm33,"['AWI-CM-1-1-MR', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.1199340909652706,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
42,NorESM2-LM_climax_tas_run-02ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_06h04m_on_Jan_09_yl98ae9t,yl98ae9t,"['NorESM2-LM', 'climax', 'run2', 'single_emulator', 'tas+pr']",0.08259431038193944,/network/scratch/c/charlotte.lange/neurips23/causalpaca/checkpoints/
64,superemulatorClimaX_adamw_2bs_0.0005lr_1e-05wd_42seed_13h48m_on_Aug_23_98btm9gj,98btm9gj,"['6_models', 'climax_frozen', 'decoder', 'deprecated', 'super_emulation']",0.2359453748494643,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
67,superemulatorClimaX_adamw_2bs_0.0005lr_1e-05wd_42seed_12h44m_on_Aug_23_lsomi49z,lsomi49z,"['6_models', 'climax', 'decoder', 'deprecated', 'super_emulation']",0.5749789960787136,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
53,superemulatorUNet_adam_2bs_0.0002lr_1e-06wd_99seed_16h39m_on_Aug_24_r54vb4a1,r54vb4a1,"['6_models', 'decoder', 'deprecated', 'super_emulation', 'unet']",0.14922693764608702,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
56,superemulatorCNNLSTM_ClimateBench_adam_2bs_0.0002lr_1e-06wd_99seed_16h30m_on_Aug_24_ugt2px5c,ugt2px5c,"['6_models', 'conv_lstm', 'decoder', 'deprecated', 'super_emulation']",0.20404330615916244,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
69,NorESM2-LM_FGOALS-f3-L_climax_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_00h39m_on_Jun_13_7vpc42kb,7vpc42kb,"['NorESM2-LM_FGOALS-f3-L', 'climax', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.067731504660511,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
72,NorESM2-LM_BCC-CSM2-MR_climax_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_00h00m_on_Jun_13_gfehpj1d,gfehpj1d,"['NorESM2-LM_BCC-CSM2-MR', 'climax', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.06831412674605833,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
78,NorESM2-LM_FGOALS-f3-L_climax_frozen_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_23h21m_on_Jun_12_k2r30b24,k2r30b24,"['NorESM2-LM_FGOALS-f3-L', 'climax_frozen', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.06531698674780036,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
80,NorESM2-LM_MPI-ESM1-2-HR_climax_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_23h09m_on_Jun_12_ngaens5s,ngaens5s,"['NorESM2-LM_MPI-ESM1-2-HR', 'climax', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.06868374539049527,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
82,NorESM2-LM_BCC-CSM2-MR_climax_frozen_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_22h57m_on_Jun_12_aywzm4cv,aywzm4cv,"['NorESM2-LM_BCC-CSM2-MR', 'climax_frozen', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.0657616125506755,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
84,NorESM2-LM_MPI-ESM1-2-HR_climax_frozen_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_22h49m_on_Jun_12_1h2q3mqi,1h2q3mqi,"['NorESM2-LM_MPI-ESM1-2-HR', 'climax_frozen', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.0655743042086718,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
88,NorESM2-LM_EC-Earth3_climax_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_22h31m_on_Jun_12_ev6xnyr7,ev6xnyr7,"['NorESM2-LM_EC-Earth3', 'climax', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.06806697148143923,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
92,NorESM2-LM_EC-Earth3_climax_frozen_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_22h08m_on_Jun_12_4imp5a1f,4imp5a1f,"['NorESM2-LM_EC-Earth3', 'climax_frozen', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.0655222231928268,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
95,NorESM2-LM_AWI-CM-1-1-MR_climax_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_21h53m_on_Jun_12_8ci96bcs,8ci96bcs,"['NorESM2-LM_AWI-CM-1-1-MR', 'climax', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.06843291266903467,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
94,NorESM2-LM_AWI-CM-1-1-MR_climax_frozen_tas+pr_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_22h00m_on_Jun_12_fxeurp48,fxeurp48,"['NorESM2-LM_AWI-CM-1-1-MR', 'climax_frozen', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.06552616582119004,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
99,NorESM2-LM_FGOALS-f3-L_unet_tas+pr_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_12h23m_on_Jun_12_mfn0stt1,mfn0stt1,"['NorESM2-LM_FGOALS-f3-L', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr', 'unet']",0.0614927409813079,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
102,NorESM2-LM_BCC-CSM2-MR_unet_tas+pr_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_12h01m_on_Jun_12_sw2jdv5m,sw2jdv5m,"['NorESM2-LM_BCC-CSM2-MR', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr', 'unet']",0.05804074127092107,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
105,NorESM2-LM_MPI-ESM1-2-HR_unet_tas+pr_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_11h39m_on_Jun_12_au8hu08o,au8hu08o,"['NorESM2-LM_MPI-ESM1-2-HR', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr', 'unet']",0.06021460148234308,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
109,NorESM2-LM_EC-Earth3_unet_tas+pr_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_11h09m_on_Jun_12_y42j2j79,y42j2j79,"['NorESM2-LM_EC-Earth3', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr', 'unet']",0.05672425576797529,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
111,NorESM2-LM_FGOALS-f3-L_conv_lstm_tas+pr_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_11h05m_on_Jun_12_vsbwosqq,vsbwosqq,"['NorESM2-LM_FGOALS-f3-L', 'conv_lstm', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.14373589894037733,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
115,NorESM2-LM_BCC-CSM2-MR_conv_lstm_tas+pr_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_11h00m_on_Jun_12_8ecxo7xs,8ecxo7xs,"['NorESM2-LM_BCC-CSM2-MR', 'conv_lstm', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.1437359028989126,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
118,NorESM2-LM_MPI-ESM1-2-HR_conv_lstm_tas+pr_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_10h55m_on_Jun_12_g5fygkld,g5fygkld,"['NorESM2-LM_MPI-ESM1-2-HR', 'conv_lstm', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.1437359029987893,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
124,NorESM2-LM_AWI-CM-1-1-MR_unet_tas+pr_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_10h48m_on_Jun_12_pv3707uy,pv3707uy,"['NorESM2-LM_AWI-CM-1-1-MR', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr', 'unet']",0.05717766353451892,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
122,NorESM2-LM_EC-Earth3_conv_lstm_tas+pr_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_10h51m_on_Jun_12_shc3p5av,shc3p5av,"['NorESM2-LM_EC-Earth3', 'conv_lstm', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.14373590202802744,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
126,NorESM2-LM_AWI-CM-1-1-MR_conv_lstm_tas+pr_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_10h45m_on_Jun_12_kib2j53y,kib2j53y,"['NorESM2-LM_AWI-CM-1-1-MR', 'conv_lstm', 'deprecated', 'finetuning_emulator', 'run1', 'tas+pr']",0.14373590124656732,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
129,CAS-ESM2-0_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_08h22m_on_Jun_11_86s7281h,86s7281h,"['CAS-ESM2-0', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.07239338808683943,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
134,CNRM-CM6-1-HR_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_07h37m_on_Jun_11_datjvjez,datjvjez,"['CNRM-CM6-1-HR', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.0959597605415031,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
135,EC-Earth3-Veg-LR_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_07h28m_on_Jun_11_fb2evwyf,fb2evwyf,"['EC-Earth3-Veg-LR', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.09884101919755096,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
140,GFDL-ESM4_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_06h43m_on_Jun_11_pauu35qg,pauu35qg,"['GFDL-ESM4', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.14827544945701882,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
141,INM-CM4-8_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_06h35m_on_Jun_11_pjk75vs7,pjk75vs7,"['INM-CM4-8', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06760912865928917,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
145,MRI-ESM2-0_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_05h59m_on_Jun_11_sk9umum5,sk9umum5,"['MRI-ESM2-0', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06621525840623216,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
147,NorESM2-MM_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_05h41m_on_Jun_11_x1gg7ibd,x1gg7ibd,"['NorESM2-MM', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06716710583354456,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
150,INM-CM5-0_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_05h15m_on_Jun_11_f24os4b1,f24os4b1,"['INM-CM5-0', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.0675314609785803,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
153,TaiESM1_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_04h48m_on_Jun_11_5gmafi4u,5gmafi4u,"['TaiESM1', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06210970485261236,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
156,MPI-ESM1-2-HR_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_04h22m_on_Jun_11_y1r8p5ts,y1r8p5ts,"['MPI-ESM1-2-HR', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.07325334030487896,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
