,name,id,tags,val/llmse_climax,dirs/ckpt_dir
161,NorESM2-LM_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_03h38m_on_Jun_11_uh63hy12,uh63hy12,"['NorESM2-LM', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06707234969370948,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
163,BCC-CSM2-MR_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_03h21m_on_Jun_11_fivoyxp4,fivoyxp4,"['BCC-CSM2-MR', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06792649968169032,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
165,EC-Earth3_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_03h04m_on_Jun_11_rb4vggbe,rb4vggbe,"['EC-Earth3', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.0922492105538992,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
169,FGOALS-f3-L_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_02h30m_on_Jun_11_u4ias2ci,u4ias2ci,"['FGOALS-f3-L', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.10242970954970688,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
171,AWI-CM-1-1-MR_climax_frozen_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_02h12m_on_Jun_11_og4gem5k,og4gem5k,"['AWI-CM-1-1-MR', 'climax_frozen', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.0974319096074083,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
176,CAS-ESM2-0_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_08h31m_on_Jun_10_laln8480,laln8480,"['CAS-ESM2-0', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.0689388032336921,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
179,CNRM-CM6-1-HR_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_07h14m_on_Jun_10_ppa77lqt,ppa77lqt,"['CNRM-CM6-1-HR', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.0933363238391845,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
180,EC-Earth3-Veg-LR_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_07h01m_on_Jun_10_8advfm2g,8advfm2g,"['EC-Earth3-Veg-LR', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.09684941101524364,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
185,GFDL-ESM4_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_05h56m_on_Jun_10_j8k7ug60,j8k7ug60,"['GFDL-ESM4', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.16226670433651463,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
188,INM-CM4-8_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_05h17m_on_Jun_10_xxrzqfra,xxrzqfra,"['INM-CM4-8', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06522289460650929,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
190,MRI-ESM2-0_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_04h51m_on_Jun_10_dt1h4joy,dt1h4joy,"['MRI-ESM2-0', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06509527250288615,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
194,NorESM2-MM_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_3423seed_03h59m_on_Jun_10_bacfkhjx,bacfkhjx,"['NorESM2-MM', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06601600681461905,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
195,INM-CM5-0_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_03h41m_on_Jun_10_akpuxwac,akpuxwac,"['INM-CM5-0', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06530259968245644,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
198,TaiESM1_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_03h02m_on_Jun_10_218den7m,218den7m,"['TaiESM1', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.060127601677061465,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
201,MPI-ESM1-2-HR_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_02h23m_on_Jun_10_i6p794dx,i6p794dx,"['MPI-ESM1-2-HR', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.07177585890680288,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
204,NorESM2-LM_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_01h44m_on_Jun_10_0ltetwu3,0ltetwu3,"['NorESM2-LM', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06107835521432761,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
208,BCC-CSM2-MR_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_00h52m_on_Jun_10_x8pus7c6,x8pus7c6,"['BCC-CSM2-MR', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.06634267812358469,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
211,EC-Earth3_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_00h13m_on_Jun_10_nethujtr,nethujtr,"['EC-Earth3', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.08986737177438464,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
214,FGOALS-f3-L_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_22201seed_23h34m_on_Jun_09_adal5e7d,adal5e7d,"['FGOALS-f3-L', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.09916529604116003,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
216,AWI-CM-1-1-MR_climax_tas_run-01ClimaX_adamw_4bs_0.0005lr_1e-05wd_7seed_23h09m_on_Jun_09_s3k7gh73,s3k7gh73,"['AWI-CM-1-1-MR', 'climax', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.09449256906965896,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
221,CAS-ESM2-0_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_19h30m_on_Jun_09_hykpmwhu,hykpmwhu,"['CAS-ESM2-0', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.07414999520918811,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
224,CNRM-CM6-1-HR_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_18h41m_on_Jun_09_ois0jz8t,ois0jz8t,"['CNRM-CM6-1-HR', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.09612974532102792,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
225,EC-Earth3-Veg-LR_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_18h33m_on_Jun_09_yifsvc56,yifsvc56,"['EC-Earth3-Veg-LR', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.0959198534714876,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
229,GFDL-ESM4_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_18h00m_on_Jun_09_s8n68aoz,s8n68aoz,"['GFDL-ESM4', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.15489597398989324,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
231,INM-CM4-8_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_17h44m_on_Jun_09_0j9mbgj1,0j9mbgj1,"['INM-CM4-8', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.0670049654987987,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
234,MRI-ESM2-0_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_17h19m_on_Jun_09_p3k22zcj,p3k22zcj,"['MRI-ESM2-0', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.06658536703149837,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
236,CAS-ESM2-0_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_17h16m_on_Jun_09_pa0arfv5,pa0arfv5,"['CAS-ESM2-0', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.27783974227447716,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
239,CNRM-CM6-1-HR_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_17h04m_on_Jun_09_pgl5ei6w,pgl5ei6w,"['CNRM-CM6-1-HR', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.22311006603103725,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
243,EC-Earth3-Veg-LR_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_16h58m_on_Jun_09_3pzpqbit,3pzpqbit,"['EC-Earth3-Veg-LR', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.25483141047579694,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
255,NorESM2-MM_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_16h39m_on_Jun_09_tsv95e3q,tsv95e3q,"['NorESM2-MM', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.05762847597442018,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
247,GFDL-ESM4_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_16h52m_on_Jun_09_kab86u7b,kab86u7b,"['GFDL-ESM4', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.32595439527116005,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
251,INM-CM4-8_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_16h46m_on_Jun_09_nfwubh25,nfwubh25,"['INM-CM4-8', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.20477780127359752,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
256,MRI-ESM2-0_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_16h38m_on_Jun_09_p74smjam,p74smjam,"['MRI-ESM2-0', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.20157305993385785,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
258,NorESM2-MM_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_16h33m_on_Jun_09_kqxraj8r,kqxraj8r,"['NorESM2-MM', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.16213268759251712,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
261,INM-CM5-0_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_16h19m_on_Jun_09_t964tfmd,t964tfmd,"['INM-CM5-0', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.20110343923226984,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
268,INM-CM5-0_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_16h10m_on_Jun_09_1v8l1984,1v8l1984,"['INM-CM5-0', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.06714855581537166,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
265,TaiESM1_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_16h14m_on_Jun_09_s1nm60u9,s1nm60u9,"['TaiESM1', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.19209847563390925,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
272,TaiESM1_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_3423seed_15h44m_on_Jun_09_3vyok0s1,3vyok0s1,"['TaiESM1', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.06492075197618094,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
274,BCC-CSM2-MR_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_05h52m_on_Jun_07_pv04oey0,pv04oey0,"['BCC-CSM2-MR', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.15757661307292342,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
313,MPI-ESM1-2-HR_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_20h22m_on_Jun_06_3jvnd5wy,3jvnd5wy,"['MPI-ESM1-2-HR', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.07904021518673915,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
315,MPI-ESM1-2-HR_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_20h10m_on_Jun_06_wrmsx4pd,wrmsx4pd,"['MPI-ESM1-2-HR', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.2657400173345314,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
318,NorESM2-LM_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_18h09m_on_Jun_06_310x0h1b,310x0h1b,"['NorESM2-LM', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.14752685748594546,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
322,EC-Earth3_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_22201seed_17h55m_on_Jun_06_39w79l7r,39w79l7r,"['EC-Earth3', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.2489105857214131,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
324,FGOALS-f3-L_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_17h48m_on_Jun_06_4far8fhz,4far8fhz,"['FGOALS-f3-L', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.22922017730439603,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
327,AWI-CM-1-1-MR_conv_lstm_tas_run-01CNNLSTM_ClimateBench_adam_4bs_0.0002lr_1e-06wd_7seed_17h41m_on_Jun_06_zgcz9ml5,zgcz9ml5,"['AWI-CM-1-1-MR', 'conv_lstm', 'deprecated', 'run1', 'single_emulator', 'tas+pr']",0.29400381401678155,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
330,NorESM2-LM_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_16h15m_on_Jun_06_nf65nqdo,nf65nqdo,"['NorESM2-LM', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.056039074216936026,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
333,BCC-CSM2-MR_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_15h51m_on_Jun_06_1b4u3tud,1b4u3tud,"['BCC-CSM2-MR', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.0672355555834929,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
336,EC-Earth3_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_15h06m_on_Jun_06_885rnvou,885rnvou,"['EC-Earth3', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.09341167260268204,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
340,FGOALS-f3-L_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_14h32m_on_Jun_06_rxnmits0,rxnmits0,"['FGOALS-f3-L', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.09837044769671432,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
342,AWI-CM-1-1-MR_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_7seed_12h43m_on_Jun_06_hd4b0mhd,hd4b0mhd,"['AWI-CM-1-1-MR', 'deprecated', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.10569370239366206,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
343,AWI-CM-1-1-MR_unet_tas_run-01UNet_adam_4bs_0.0002lr_1e-06wd_22201seed_12h37m_on_Jun_06_7hvn4zr5,7hvn4zr5,"['AWI-CM-1-1-MR', 'run1', 'single_emulator', 'tas+pr', 'unet']",0.10744833065078302,/network/scratch/v/venkatesh.ramesh/causalpaca/emulator/checkpoints/
